nTimestamp,flow
0,1424
1,1422
2,1422
3,1422
4,1422
5,1424
6,1422
7,1422
8,1422
9,1420
10,1422
11,1424
12,1420
13,1422
14,1422
15,1422
16,1424
17,1422
18,1420
19,1422
20,1422
21,1422
22,1424
23,1422
24,1422
25,1422
26,1422
27,1422
28,1424
29,1422
30,1422
31,1422
32,1422
33,1424
34,1422
35,1422
36,1422
37,1422
38,1422
39,1424
40,1422
41,1422
42,1422
43,1424
44,1422
45,1422
46,1422
47,1422
48,1424
49,1422
50,1422
51,1422
52,1422
53,1424
54,1422
55,1422
56,1422
57,1422
58,-50
59,1422
60,1422
61,1422
62,1424
63,1422
64,1422
65,1422
66,1424
67,1422
68,1422
69,1422
70,1422
71,1422
72,1422
73,1422
74,1422
75,1424
76,1422
77,1422
78,1422
79,1420
80,1420
81,1424
82,1422
83,1422
84,1422
85,1422
86,1424
87,1422
88,1422
89,1422
90,1422
91,1424
92,1422
93,1422
94,1422
95,1424
96,1424
97,1422
98,1422
99,1422
100,1422
101,1422
102,1422
103,1422
104,1424
105,1422
106,1422
107,1422
108,1422
109,1422
110,1424
111,1422
112,1422
113,1422
114,1422
115,1424
116,1422
117,1422
118,1422
119,1422
120,1422
121,1424
122,1422
123,1422
124,1422
125,1422
126,1422
127,1424
128,1422
129,1422
130,1422
131,1422
132,1424
133,1422
134,1422
135,1422
136,1422
137,1424
138,1422
139,1422
140,1422
141,1420
142,1422
143,1424
144,1422
145,1422
146,1422
147,1422
148,1422
149,1420
150,1424
151,1422
152,1422
153,1422
154,1422
155,1422
156,1424
157,1422
158,1420
159,1422
160,1422
161,1422
162,1424
163,1422
164,1422
165,1420
166,1422
167,1424
168,1422
169,1422
170,1422
171,1424
172,1422
173,1422
174,1422
175,1422
176,1424
177,1422
178,1420
179,1422
180,1422
181,1424
182,1422
183,1422
184,1422
185,1420
186,1424
187,1422
188,1422
189,1422
190,1422
191,1424
192,1422
193,1422
194,1422
195,1422
196,1424
197,1422
198,1422
199,1424
200,1422
201,1422
202,1422
203,1422
204,1424
205,1422
206,1422
207,1420
208,1422
209,1424
210,1422
211,1422
212,1422
213,1422
214,1422
215,1424
216,1422
217,1422
218,1422
219,1424
220,1422
221,1422
222,1422
223,1422
224,1424
225,1422
226,1422
227,1422
228,1424
229,1422
230,1422
231,1422
232,1424
233,1422
234,1422
235,1422
236,1422
237,1424
238,1422
239,1422
240,1420
241,1424
242,1422
243,1422
244,1422
245,1422
246,1424
247,1422
248,1422
249,1422
250,1422
251,1424
252,1422
253,1422
254,1422
255,1422
256,1422
257,1422
258,1424
259,1422
260,1422
261,1422
262,1422
263,1422
264,1424
265,1422
266,1422
267,1422
268,1424
269,1422
270,1424
271,1422
272,1422
273,1420
274,1422
275,1422
276,1422
277,1424
278,1422
279,1422
280,1422
281,1422
282,1422
283,1422
284,1424
285,1420
286,1422
287,1422
288,1422
289,1422
290,1424
291,1422
292,1422
293,1422
294,1420
295,1422
296,1424
297,1422
298,1422
299,1422
300,1422
301,1424
302,1422
303,1422
304,1422
305,1420
306,1424
307,1422
308,1422
309,1422
310,1422
311,1422
312,1424
313,1422
314,1422
315,1422
316,1424
317,1422
318,1422
319,1420
320,1422
321,1422
322,1422
323,1424
324,1422
325,1422
326,1422
327,1422
328,1422
329,1422
330,1422
331,1422
332,1424
333,1422
334,1422
335,1422
336,1422
337,1422
338,1422
339,1422
340,1422
341,1422
342,1422
343,1422
344,1422
345,1424
346,1422
347,1422
348,1416
349,1422
350,1422
351,1422
352,1422
353,1422
354,1422
355,1422
356,1422
357,1422
358,1422
359,1422
360,1422
361,1424
362,1422
363,1422
364,1422
365,1422
366,1422
367,1422
368,1422
369,1420
370,1422
371,1422
372,1422
373,1422
374,1422
375,1422
376,1422
377,1422
378,1422
379,1270
380,1422
381,1422
382,1422
383,1424
384,1422
385,1422
386,1422
387,1422
388,1422
389,1422
390,1424
391,1422
392,1422
393,1422
394,1422
395,1424
396,1422
397,1422
398,1422
399,1422
400,1420
401,1424
402,1420
403,1422
404,1422
405,1422
406,1424
407,1422
408,1422
409,1420
410,1422
411,1424
412,1422
413,1420
414,1422
415,1420
416,1422
417,1422
418,1422
419,1422
420,1422
421,1422
422,1422
423,1422
424,1422
425,1420
426,1422
427,1422
428,1420
429,1422
430,1422
431,1424
432,1422
433,1422
434,1422
435,1422
436,1424
437,1422
438,1422
439,1422
440,1422
441,1424
442,1422
443,1422
444,1422
445,1420
446,1424
447,1422
448,1420
449,1422
450,1424
451,1422
452,1422
453,1420
454,1424
455,1422
456,1422
457,1422
458,1424
459,1422
460,1422
461,1420
462,1422
463,1424
464,1420
465,1420
466,1422
467,1424
468,1422
469,1422
470,1422
471,1422
472,1424
473,1422
474,1422
475,1422
476,1422
477,1420
478,1422
479,1422
480,1422
481,1422
482,1422
483,1422
484,1422
485,1422
486,1424
487,1422
488,1422
489,1422
490,1424
491,1422
492,1422
493,1422
494,1422
495,1424
496,1422
497,1422
498,1422
499,1424
500,1422
501,1422
502,1420
503,1424
504,1422
505,1422
506,1420
507,1422
508,1424
509,1422
510,1422
511,1420
512,1422
513,1420
514,1420
515,1422
516,1422
517,1424
518,1422
519,1422
520,1420
521,1422
522,1424
523,1422
524,1418
525,1422
526,1422
527,1424
528,1422
529,1422
530,1420
531,1420
532,1422
533,1422
534,1422
535,1422
536,1424
537,1422
538,1422
539,1422
540,1422
541,1422
542,1422
543,1420
544,1422
545,1422
546,1422
547,1422
548,1420
549,1422
550,1422
551,1424
552,1422
553,1422
554,1422
555,1422
556,1424
557,1422
558,1422
559,1422
560,1422
561,1422
562,1422
563,1422
564,1422
565,1422
566,1420
567,1424
568,1422
569,1422
570,1422
571,1424
572,1422
573,1422
574,1422
575,1422
576,1424
577,1422
578,1422
579,1422
580,1422
581,1424
582,1420
583,1422
584,1422
585,1422
586,1424
587,1422
588,1422
589,1422
590,1422
591,1422
592,1422
593,1422
594,1422
595,1420
596,1424
597,1420
598,1422
599,1422
600,1422
601,1424
602,1422
603,1422
604,1422
605,1424
606,1422
607,1422
608,1422
609,1422
610,1424
611,1422
612,1420
613,1422
614,1424
615,1422
616,1422
617,1422
618,1422
619,1424
620,1420
621,1422
622,1420
623,1424
624,1420
625,1422
626,1422
627,1424
628,1422
629,1422
630,1422
631,1422
632,1424
633,1422
634,1422
635,1418
636,1422
637,1424
638,1422
639,1420
640,1422
641,1424
642,1418
643,1422
644,1422
645,1420
646,1422
647,1422
648,1422
649,1422
650,1420
651,1422
652,1422
653,1422
654,1422
655,1422
656,1420
657,1422
658,1422
659,1422
660,1422
661,1420
662,1424
663,1420
664,1422
665,1420
666,1422
667,1424
668,1422
669,1412
670,1422
671,1422
672,1422
673,1420
674,1422
675,1422
676,1422
677,1422
678,1422
679,1422
680,1422
681,1424
682,1422
683,1422
684,1422
685,1422
686,1422
687,1422
688,1422
689,1422
690,1422
691,1424
692,1422
693,1422
694,1422
695,1422
696,1422
697,1422
698,1420
699,1418
700,1422
701,1420
702,1420
703,1420
704,1422
705,1424
706,1422
707,1422
708,1422
709,1422
710,1424
711,1422
712,1418
713,1422
714,1422
715,1422
716,1424
717,1420
718,1422
719,1422
720,1422
721,1422
722,1424
723,1422
724,1422
725,1420
726,1422
727,1422
728,1422
729,1422
730,1422
731,1420
732,1422
733,1424
734,1422
735,1422
736,1418
737,1422
738,1422
739,1424
740,1420
741,1420
742,1422
743,1422
744,1424
745,1420
746,1418
747,1422
748,1424
749,1422
750,1420
751,1420
752,1422
753,1424
754,1422
755,1422
756,1422
757,1422
758,1424
759,1420
760,1422
761,1422
762,1422
763,1424
764,1422
765,1422
766,1422
767,1422
768,1422
769,1424
770,1420
771,1422
772,1420
773,1422
774,1420
775,1422
776,1422
777,1422
778,1422
779,1424
780,1422
781,1422
782,1422
783,1422
784,1424
785,1414
786,1422
787,1422
788,1424
789,1422
790,1422
791,1420
792,1424
793,1422
794,1420
795,1416
796,1420
797,1424
798,1422
799,1422
800,1422
801,1422
802,1424
803,1418
804,1422
805,1422
806,1422
807,1424
808,1420
809,1422
810,1422
811,1422
812,1422
813,1424
814,1422
815,1422
816,1420
817,1422
818,1424
819,1422
820,1422
821,1422
822,1420
823,1422
824,1424
825,1422
826,1422
827,1422
828,1418
829,1422
830,1422
831,1422
832,1422
833,1422
834,1424
835,1422
836,1422
837,1422
838,1422
839,1422
840,1422
841,1422
842,1422
843,1422
844,1422
845,1422
846,1422
847,1422
848,1422
849,1420
850,1422
851,1422
852,1422
853,1420
854,1422
855,1422
856,1422
857,1424
858,1422
859,1422
860,1422
861,1424
862,1422
863,1422
864,1422
865,1422
866,1422
867,1422
868,1422
869,1422
870,1420
871,1420
872,1422
873,1424
874,1422
875,1422
876,1420
877,1422
878,1424
879,1422
880,1422
881,1422
882,1420
883,1424
884,1422
885,1422
886,1422
887,1424
888,1422
889,1422
890,1422
891,1422
892,1424
893,1420
894,1422
895,1422
896,1420
897,1424
898,1422
899,1422
900,1422
901,1422
902,1424
903,1422
904,1422
905,1422
906,1422
907,1424
908,1422
909,1422
910,1420
911,1422
912,1424
913,1420
914,1422
915,1422
916,1424
917,1420
918,1422
919,1422
920,1420
921,1422
922,1422
923,1422
924,1422
925,1424
926,1422
927,1422
928,1422
929,1420
930,1424
931,1420
932,1422
933,1422
934,1424
935,1422
936,1422
937,1420
938,1424
939,1422
940,1420
941,1422
942,1420
943,1424
944,1422
945,1422
946,1422
947,1420
948,1424
949,1422
950,1422
951,1422
952,1420
953,1422
954,1422
955,1422
956,1422
957,1424
958,1422
959,1422
960,1422
961,1422
962,1420
963,1422
964,1422
965,1420
966,1420
967,1424
968,1422
969,1422
970,1422
971,1424
972,1422
973,1422
974,1422
975,1422
976,1422
977,1424
978,1422
979,1422
980,1422
981,1424
982,1420
983,1422
984,1420
985,1422
986,1424
987,1418
988,1422
989,1422
990,1422
991,1424
992,1422
993,1422
994,1420
995,1422
996,1422
997,1424
998,1422
999,1422
1000,1422
1001,1422
1002,1420
1003,1422
1004,1422
1005,1422
1006,1422
1007,1420
1008,1422
1009,1422
1010,1422
1011,1422
1012,1422
1013,1422
1014,1422
1015,1420
1016,1422
1017,1420
1018,1422
1019,1422
1020,1422
1021,1422
1022,1420
1023,1422
1024,1420
1025,1422
1026,1424
1027,1422
1028,1422
1029,1422
1030,1422
1031,1424
1032,1422
1033,1422
1034,1422
1035,1424
1036,1422
1037,1422
1038,1422
1039,1420
1040,1422
1041,1418
1042,1422
1043,1424
1044,1422
1045,1422
1046,1422
1047,1422
1048,1424
1049,1422
1050,1422
1051,1422
1052,1422
1053,1420
1054,1424
1055,1422
1056,1422
1057,1422
1058,1422
1059,1424
1060,1422
1061,1422
1062,1424
1063,1422
1064,1422
1065,1420
1066,1422
1067,1424
1068,1422
1069,1422
1070,1422
1071,1422
1072,1422
1073,1422
1074,1422
1075,1420
1076,1420
1077,1422
1078,1424
1079,1422
1080,1422
1081,1422
1082,1422
1083,1422
1084,1422
1085,1422
1086,1422
1087,1422
1088,1422
1089,1422
1090,1422
1091,1420
1092,1420
1093,1424
1094,1422
1095,1422
1096,1422
1097,1422
1098,1422
1099,1422
1100,1420
1101,1422
1102,1422
1103,1422
1104,1422
1105,1422
1106,1420
1107,1422
1108,1424
1109,1422
1110,1422
1111,1422
1112,1422
1113,1422
1114,1420
1115,1422
1116,1422
1117,1422
1118,1424
1119,1422
1120,1422
1121,1422
1122,1424
1123,1422
1124,1422
1125,1422
1126,1422
1127,1424
1128,1420
1129,1422
1130,1422
1131,1422
1132,1422
1133,1424
1134,1422
1135,1422
1136,1422
1137,1422
1138,1424
1139,1422
1140,1422
1141,1420
1142,1424
1143,1420
1144,1422
1145,1422
1146,1422
1147,1422
1148,1424
1149,1422
1150,1422
1151,1420
1152,1424
1153,1422
1154,1422
1155,1422
1156,1422
1157,1424
1158,1422
1159,1422
1160,1420
1161,1420
1162,1424
1163,1422
1164,1422
1165,1422
1166,1420
1167,1424
1168,1420
1169,1422
1170,1422
1171,1422
1172,1422
1173,1422
1174,1422
1175,1420
1176,1422
1177,1422
1178,1422
1179,1420
1180,1422
1181,1422
1182,1424
1183,1422
1184,1422
1185,1420
1186,1422
1187,1424
1188,1422
1189,1422
1190,1420
1191,1424
1192,1422
1193,1422
1194,1422
1195,1422
1196,1422
1197,1418
1198,1420
1199,1422
1200,1424
1201,1422
1202,1422
1203,1422
1204,1420
1205,1422
1206,1422
1207,1422
1208,1420
1209,1422
1210,1424
1211,1422
1212,1422
1213,1420
1214,1422
1215,1422
1216,1422
1217,1422
1218,1420
1219,1424
1220,1422
1221,1422
1222,1422
1223,1424
1224,1422
1225,1422
1226,1418
1227,1418
1228,1422
1229,1420
1230,1422
1231,1422
1232,1424
1233,1422
1234,1420
1235,1422
1236,1422
1237,1424
1238,1422
1239,1422
1240,1422
1241,1422
1242,1422
1243,1424
1244,1422
1245,1422
1246,1422
1247,1424
1248,1420
1249,1422
1250,1422
1251,1424
1252,1422
1253,1422
1254,1422
1255,1422
1256,1422
1257,1424
1258,1420
1259,1420
1260,1422
1261,1424
1262,1422
1263,1422
1264,1420
1265,1422
1266,1424
1267,1422
1268,1422
1269,1422
1270,1422
1271,1424
1272,1422
1273,1422
1274,1424
1275,1422
1276,1422
1277,1422
1278,1422
1279,1424
1280,1420
1281,1422
1282,1422
1283,1424
1284,1422
1285,1422
1286,1422
1287,1422
1288,1420
1289,1422
1290,1420
1291,1424
1292,1422
1293,1418
1294,1420
1295,1422
1296,1424
1297,1422
1298,1422
1299,1422
1300,1424
1301,1422
1302,1422
1303,1422
1304,1422
1305,1420
1306,1424
1307,1422
1308,1422
1309,1422
1310,1422
1311,1422
1312,1424
1313,1422
1314,1422
1315,1422
1316,1422
1317,1424
1318,1422
1319,1422
1320,1420
1321,1422
1322,1424
1323,1420
1324,1422
1325,1420
1326,1422
1327,1424
1328,1422
1329,1422
1330,1422
1331,1424
1332,1422
1333,1420
1334,1422
1335,1422
1336,1424
1337,1422
1338,1420
1339,1422
1340,1422
1341,1422
1342,1422
1343,1422
1344,1422
1345,1422
1346,1422
1347,1422
1348,1422
1349,1424
1350,1422
1351,1422
1352,1422
1353,1422
1354,1424
1355,1416
1356,1422
1357,1422
1358,1422
1359,1420
1360,1416
1361,1422
1362,1422
1363,1422
1364,1424
1365,1422
1366,1422
1367,1422
1368,1422
1369,1424
1370,1422
1371,1420
1372,1422
1373,1422
1374,1424
1375,1422
1376,1422
1377,1422
1378,1422
1379,1422
1380,1424
1381,1422
1382,1422
1383,1422
1384,1422
1385,1422
1386,1418
1387,1422
1388,1422
1389,1420
1390,1422
1391,1422
1392,1424
1393,1418
1394,1422
1395,1422
1396,1422
1397,1424
1398,1418
1399,1420
1400,1422
1401,1422
1402,1422
1403,1424
1404,1422
1405,1422
1406,1420
1407,1422
1408,1422
1409,1424
1410,1422
1411,1422
1412,1420
1413,1422
1414,1424
1415,1422
1416,1422
1417,1422
1418,1422
1419,1424
1420,1420
1421,1420
1422,1422
1423,1420
1424,1420
1425,1422
1426,1424
1427,1422
1428,1422
1429,1422
1430,1422
1431,1422
1432,1422
1433,1422
1434,1420
1435,1422
1436,1422
1437,1422
1438,1420
1439,1420
1440,1422
1441,1424
1442,1422
1443,1422
1444,1422
1445,1424
1446,1422
1447,1420
1448,1422
1449,1420
1450,1422
1451,1422
1452,1422
1453,1420
1454,1422
1455,1424
1456,1422
1457,1422
1458,1420
1459,1424
1460,1422
1461,1422
1462,1420
1463,1424
1464,1422
1465,1422
1466,1420
1467,1424
1468,1418
1469,1422
1470,1422
1471,1420
1472,1424
1473,1422
1474,1422
1475,1424
1476,1422
1477,1422
1478,1422
1479,1424
1480,1422
1481,1422
1482,1420
1483,1420
1484,1422
1485,1424
1486,1422
1487,1420
1488,1420
1489,1420
1490,1422
1491,1424
1492,1422
1493,1422
1494,1422
1495,1422
1496,1424
1497,1420
1498,1420
1499,1422
1500,1422
1501,1422
1502,1422
1503,1422
1504,1420
1505,1422
1506,1418
1507,1422
1508,1424
1509,1422
1510,1422
1511,1422
1512,1422
1513,1420
1514,1424
1515,1420
1516,1420
1517,1420
1518,1422
1519,1424
1520,1420
1521,1418
1522,1420
1523,1420
1524,1424
1525,1422
1526,1422
1527,1422
1528,1422
1529,1424
1530,1422
1531,1422
1532,1422
1533,1422
1534,1424
1535,1422
1536,1422
1537,1422
1538,1424
1539,1422
1540,1414
1541,1414
1542,1422
1543,1422
1544,1424
1545,1420
1546,1422
1547,1422
1548,1420
1549,1422
1550,1422
1551,1422
1552,1422
1553,1418
1554,1424
1555,1422
1556,1420
1557,1422
1558,1424
1559,1420
1560,1422
1561,1420
1562,1422
1563,1424
1564,1422
1565,1422
1566,1422
1567,1424
1568,1422
1569,1422
1570,1422
1571,1422
1572,1422
1573,1422
1574,1420
1575,1422
1576,1424
1577,1422
1578,1420
1579,1422
1580,1424
1581,1422
1582,1422
1583,1422
1584,1422
1585,1422
1586,1420
1587,1422
1588,1422
1589,1422
1590,1424
1591,1420
1592,1422
1593,1420
1594,1422
1595,1422
1596,1422
1597,1422
1598,1422
1599,1422
1600,1422
1601,1424
1602,1422
1603,1422
1604,1422
1605,1424
1606,1422
1607,1420
1608,1422
1609,1424
1610,1422
1611,1420
1612,1420
1613,1422
1614,1422
1615,1424
1616,1422
1617,1422
1618,1422
1619,1422
1620,1422
1621,1424
1622,1422
1623,1422
1624,1422
1625,1420
1626,1424
1627,1420
1628,1420
1629,1422
1630,1422
1631,1424
1632,1420
1633,1422
1634,1422
1635,1422
1636,1422
1637,1424
1638,1422
1639,1418
1640,1422
1641,1422
1642,1424
1643,1422
1644,1422
1645,1422
1646,1422
1647,1424
1648,1422
1649,1420
1650,1422
1651,1422
1652,1424
1653,1422
1654,1422
1655,1422
1656,1422
1657,1422
1658,1422
1659,1422
1660,1420
1661,1422
1662,1422
1663,1422
1664,1422
1665,1422
1666,1422
1667,1422
1668,1420
1669,1422
1670,1422
1671,1422
1672,1422
1673,1420
1674,1422
1675,1420
1676,1422
1677,1422
1678,1422
1679,1424
1680,1422
1681,1422
1682,1422
1683,1422
1684,1422
1685,1424
1686,1422
1687,1422
1688,1422
1689,1422
1690,1420
1691,1422
1692,1422
1693,1420
1694,1422
1695,1424
1696,1422
1697,1422
1698,1420
1699,1422
1700,1422
1701,1422
1702,1420
1703,1424
1704,1422
1705,1422
1706,1422
1707,1420
1708,1420
1709,1424
1710,1422
1711,1422
1712,1422
1713,1422
1714,1422
1715,1420
1716,1424
1717,1420
1718,1422
1719,1422
1720,1422
1721,1422
1722,1412
1723,1422
1724,1424
1725,1422
1726,1420
1727,1422
1728,1424
1729,1422
1730,1422
1731,1414
1732,1418
1733,1422
1734,1420
1735,1422
1736,1422
1737,1424
1738,1422
1739,1422
1740,1422
1741,1422
1742,1422
1743,1422
1744,1420
1745,1422
1746,1424
1747,1422
1748,1422
1749,1422
1750,1424
1751,1422
1752,1422
1753,1422
1754,1424
1755,1420
1756,1422
1757,1422
1758,1422
1759,1424
1760,1422
1761,1422
1762,1422
1763,1422
1764,1424
1765,1422
1766,1420
1767,1422
1768,1422
1769,1422
1770,1424
1771,1422
1772,1422
1773,1422
1774,1422
1775,1424
1776,1422
1777,1422
1778,1422
1779,1422
1780,1422
1781,1424
1782,1422
1783,1422
1784,1422
1785,1420
1786,1422
1787,1424
1788,1422
1789,1422
1790,1422
1791,1422
1792,1424
1793,1418
1794,1422
1795,1422
1796,1424
1797,1422
1798,1420
1799,1422
1800,1422
1801,1422
1802,1422
1803,1422
1804,1422
1805,1424
1806,1422
1807,1422
1808,1422
1809,1422
1810,1424
1811,1420
1812,1422
1813,1420
1814,1420
1815,1424
1816,1422
1817,1422
1818,1422
1819,1424
1820,1422
1821,1422
1822,1422
1823,1422
1824,1422
1825,1424
1826,1422
1827,1422
1828,1422
1829,1420
1830,1422
1831,1424
1832,1422
1833,1422
1834,1422
1835,1424
1836,1422
1837,1422
1838,1422
1839,1424
1840,1420
1841,1422
1842,1422
1843,1422
1844,1422
1845,1422
1846,1420
1847,1422
1848,1420
1849,1422
1850,1424
1851,1422
1852,1422
1853,1422
1854,1422
1855,1422
1856,1422
1857,1422
1858,1422
1859,1420
